user_id,date,amount
1171,2025-07-23,0
894,2024-12-19,9
536,2024-10-25,9
793,2025-01-14,0
1706,2025-05-06,9
853,2025-04-17,99
1641,2025-03-15,9
1377,2024-11-14,29
112,2025-06-18,99
523,2025-06-26,99
545,2025-07-07,0
1774,2025-10-19,9
500,2025-06-18,29
484,2025-10-11,99
262,2025-04-27,9
1808,2025-07-05,0
259,2025-04-29,9
1446,2024-10-28,99
1018,2024-10-24,29
218,2025-05-16,0
1043,2025-05-24,0
1235,2025-03-30,9
1406,2024-10-26,0
1972,2024-10-28,9
1683,2025-05-15,0
1224,2025-07-29,29
473,2025-02-05,29
1064,2025-05-18,9
1926,2025-02-10,0
623,2024-10-28,29
1656,2025-05-05,99
1228,2025-09-02,0
1476,2025-07-20,29
1642,2025-07-10,0
364,2025-04-07,0
541,2025-08-31,99
901,2025-10-21,0
919,2025-10-10,9
425,2024-12-30,9
89,2024-12-02,0
1333,2025-10-13,9
1517,2024-11-28,29
886,2025-05-13,9
1783,2024-12-18,29
179,2025-01-23,9
730,2025-01-04,0
538,2025-06-19,9
823,2025-05-14,9
39,2025-01-28,0
1515,2025-09-03,99
38,2025-03-08,99
1871,2025-02-02,29
1207,2025-08-26,0
1216,2025-03-25,99
1047,2024-11-21,0
1552,2025-03-15,29
1444,2025-03-28,0
1455,2025-04-18,9
1178,2025-05-29,9
320,2025-01-24,0
534,2025-07-19,9
1181,2025-01-17,0
249,2025-02-15,0
1368,2025-07-14,29
376,2025-09-08,0
158,2025-09-16,0
233,2024-11-22,9
1602,2025-07-02,9
1660,2025-09-20,0
581,2025-07-01,0
1522,2025-08-12,29
193,2024-11-03,0
835,2024-11-27,0
1367,2025-03-28,9
374,2025-03-18,0
1682,2025-03-17,9
739,2025-05-24,0
758,2025-04-24,9
218,2024-11-12,9
1774,2025-06-26,0
1636,2024-10-25,29
1958,2025-07-21,9
342,2024-12-27,9
972,2024-11-23,99
1815,2025-05-04,0
119,2025-09-15,0
119,2025-04-08,29
1468,2025-06-29,9
1710,2025-08-22,29
1334,2025-02-27,0
1177,2025-05-29,0
916,2025-09-20,9
1232,2024-11-28,29
1963,2025-10-04,0
1399,2025-05-15,0
1097,2025-10-13,0
645,2024-11-07,9
174,2025-01-19,9
1143,2025-01-12,9
986,2025-10-07,0
410,2025-09-24,9
1235,2025-07-17,29
977,2025-10-01,99
1000,2025-05-30,0
1573,2025-04-24,29
705,2025-02-04,29
633,2024-11-09,29
876,2025-10-15,9
371,2024-11-19,0
1300,2025-07-14,0
275,2025-10-16,0
128,2025-02-07,9
569,2025-10-06,29
458,2025-05-20,0
1118,2025-05-28,9
525,2025-07-04,29
895,2024-11-03,99
1473,2024-12-30,29
1825,2025-10-17,29
1980,2025-09-17,29
1976,2025-02-21,29
362,2024-10-28,29
505,2025-01-10,29
1632,2025-06-06,0
898,2024-12-16,29
594,2025-08-10,9
1613,2025-09-05,0
233,2025-07-25,0
1378,2025-09-05,99
332,2025-03-25,99
